nohup: 忽略输入
============> start training!

  0%|          | 0/691 [00:00<?, ?it/s]
Acc 0.46:   0%|          | 0/691 [00:03<?, ?it/s]Epoch: [0][0/691]	Time 3.052 (3.052)	Loss 0.7328 (0.7328)	Prec@1 0.461 (0.461)	

Acc 0.46:   0%|          | 0/691 [00:03<?, ?it/s]Epoch: [0][0/691]	Time 0.006 (1.529)	Loss 3.2837 (3.2837)	Prec@1 0.004 (0.004)	

Acc 0.84:   4%|▎         | 25/691 [00:15<05:33,  2.00it/s]
Acc 0.85:   4%|▎         | 25/691 [00:15<05:33,  2.00it/s]
Acc 0.85:   4%|▎         | 25/691 [00:15<05:33,  2.00it/s]
Acc 0.85:   4%|▍         | 26/691 [00:15<05:33,  2.00it/s]
Acc 0.85:   4%|▍         | 26/691 [00:16<05:33,  2.00it/s]
Acc 0.85:   4%|▍         | 26/691 [00:16<05:33,  2.00it/s]
Acc 0.85:   4%|▍         | 27/691 [00:16<05:32,  2.00it/s]
Acc 0.85:   4%|▍         | 27/691 [00:16<05:32,  2.00it/s]
Acc 0.85:   4%|▍         | 27/691 [00:16<05:32,  2.00it/s]
Acc 0.85:   4%|▍         | 28/691 [00:16<05:32,  2.00it/s]
Acc 0.86:   4%|▍         | 28/691 [00:17<05:32,  2.00it/s]
Acc 0.86:   4%|▍         | 28/691 [00:17<05:32,  2.00it/s]
Acc 0.86:   4%|▍         | 29/691 [00:17<05:32,  1.99it/s]
Acc 0.86:   4%|▍         | 29/691 [00:17<05:32,  1.99it/s]
Acc 0.86:   4%|▍         | 29/691 [00:17<05:32,  1.99it/s]
Acc 0.86:   4%|▍         | 30/691 [00:17<05:31,  1.99it/s]
Acc 0.86:   4%|▍         | 30/691 [00:18<05:31,  1.99it/s]
Acc 0.86:   4%|▍         | 30/691 [00:18<05:31,  1.99it/s]
Acc 0.86:   4%|▍         | 31/691 [00:18<05:30,  2.00it/s]
Acc 0.87:   4%|▍         | 31/691 [00:18<05:30,  2.00it/s]
Acc 0.87:   4%|▍         | 31/691 [00:18<05:30,  2.00it/s]
Acc 0.87:   5%|▍         | 32/691 [00:18<05:29,  2.00it/s]
Acc 0.87:   5%|▍         | 32/691 [00:19<05:29,  2.00it/s]
Acc 0.87:   5%|▍         | 32/691 [00:19<05:29,  2.00it/s]
Acc 0.87:   5%|▍         | 33/691 [00:19<05:29,  2.00it/s]
Acc 0.87:   5%|▍         | 33/691 [00:19<05:29,  2.00it/s]
Acc 0.87:   5%|▍         | 33/691 [00:19<05:29,  2.00it/s]
Acc 0.87:   5%|▍         | 34/691 [00:19<05:28,  2.00it/s]
Acc 0.87:   5%|▍         | 34/691 [00:20<05:28,  2.00it/s]
Acc 0.87:   5%|▍         | 34/691 [00:20<05:28,  2.00it/s]
Acc 0.87:   5%|▌         | 35/691 [00:20<05:28,  2.00it/s]
Acc 0.88:   5%|▌         | 35/691 [00:20<05:28,  2.00it/s]
Acc 0.88:   5%|▌         | 35/691 [00:20<05:28,  2.00it/s]
Acc 0.88:   5%|▌         | 36/691 [00:20<05:27,  2.00it/s]
Acc 0.88:   5%|▌         | 36/691 [00:21<05:27,  2.00it/s]
Acc 0.88:   5%|▌         | 36/691 [00:21<05:27,  2.00it/s]
Acc 0.88:   5%|▌         | 37/691 [00:21<05:26,  2.00it/s]
Acc 0.88:   5%|▌         | 37/691 [00:21<05:26,  2.00it/s]
Acc 0.88:   5%|▌         | 37/691 [00:21<05:26,  2.00it/s]
Acc 0.88:   5%|▌         | 38/691 [00:21<05:26,  2.00it/s]
Acc 0.88:   5%|▌         | 38/691 [00:22<05:26,  2.00it/s]
Acc 0.88:   5%|▌         | 38/691 [00:22<05:26,  2.00it/s]
Acc 0.88:   6%|▌         | 39/691 [00:22<05:25,  2.00it/s]
Acc 0.88:   6%|▌         | 39/691 [00:22<05:25,  2.00it/s]
Acc 0.88:   6%|▌         | 39/691 [00:22<05:25,  2.00it/s]
Acc 0.88:   6%|▌         | 40/691 [00:22<05:25,  2.00it/s]
Acc 0.88:   6%|▌         | 40/691 [00:23<05:25,  2.00it/s]
Acc 0.88:   6%|▌         | 40/691 [00:23<05:25,  2.00it/s]
Acc 0.88:   6%|▌         | 41/691 [00:23<05:25,  2.00it/s]
Acc 0.89:   6%|▌         | 41/691 [00:23<05:25,  2.00it/s]
Acc 0.89:   6%|▌         | 41/691 [00:23<05:25,  2.00it/s]
Acc 0.89:   6%|▌         | 42/691 [00:23<05:26,  1.99it/s]
Acc 0.89:   6%|▌         | 42/691 [00:24<05:26,  1.99it/s]
Acc 0.89:   6%|▌         | 42/691 [00:24<05:26,  1.99it/s]
Acc 0.89:   6%|▌         | 43/691 [00:24<05:25,  1.99it/s]
Acc 0.89:   6%|▌         | 43/691 [00:24<05:25,  1.99it/s]
Acc 0.89:   6%|▌         | 43/691 [00:24<05:25,  1.99it/s]
Acc 0.89:   6%|▋         | 44/691 [00:24<05:24,  1.99it/s]
Acc 0.88:   6%|▋         | 44/691 [00:25<05:24,  1.99it/s]
Acc 0.88:   6%|▋         | 44/691 [00:25<05:24,  1.99it/s]
Acc 0.88:   7%|▋         | 45/691 [00:25<05:24,  1.99it/s]
Acc 0.88:   7%|▋         | 45/691 [00:25<05:24,  1.99it/s]
Acc 0.88:   7%|▋         | 45/691 [00:25<05:24,  1.99it/s]
Acc 0.88:   7%|▋         | 46/691 [00:25<05:23,  1.99it/s]
Acc 0.88:   7%|▋         | 46/691 [00:26<05:23,  1.99it/s]
Acc 0.88:   7%|▋         | 46/691 [00:26<05:23,  1.99it/s]
Acc 0.88:   7%|▋         | 47/691 [00:26<05:23,  1.99it/s]
Acc 0.88:   7%|▋         | 47/691 [00:26<05:23,  1.99it/s]
Acc 0.88:   7%|▋         | 47/691 [00:26<05:23,  1.99it/s]
Acc 0.88:   7%|▋         | 48/691 [00:26<05:23,  1.98it/s]
Acc 0.88:   7%|▋         | 48/691 [00:27<05:23,  1.98it/s]
Acc 0.88:   7%|▋         | 48/691 [00:27<05:23,  1.98it/s]
Acc 0.88:   7%|▋         | 49/691 [00:27<05:23,  1.99it/s]
Acc 0.88:   7%|▋         | 49/691 [00:27<05:23,  1.99it/s]
Acc 0.88:   7%|▋         | 49/691 [00:27<05:23,  1.99it/s]
Acc 0.88:   7%|▋         | 50/691 [00:27<05:23,  1.98it/s]
Acc 0.89:   7%|▋         | 50/691 [00:28<05:23,  1.98it/s]
Acc 0.89:   7%|▋         | 50/691 [00:28<05:23,  1.98it/s]
Acc 0.89:   7%|▋         | 51/691 [00:28<05:22,  1.99it/s]
Acc 0.89:   7%|▋         | 51/691 [00:28<05:22,  1.99it/s]
Acc 0.89:   7%|▋         | 51/691 [00:28<05:22,  1.99it/s]
Acc 0.89:   8%|▊         | 52/691 [00:28<05:21,  1.99it/s]
Acc 0.89:   8%|▊         | 52/691 [00:29<05:21,  1.99it/s]
Acc 0.89:   8%|▊         | 52/691 [00:29<05:21,  1.99it/s]
Acc 0.89:   8%|▊         | 53/691 [00:29<05:20,  1.99it/s]
Acc 0.89:   8%|▊         | 53/691 [00:29<05:20,  1.99it/s]
Acc 0.89:   8%|▊         | 53/691 [00:29<05:20,  1.99it/s]
Acc 0.89:   8%|▊         | 54/691 [00:29<05:20,  1.99it/s]
Acc 0.89:   8%|▊         | 54/691 [00:30<05:20,  1.99it/s]
Acc 0.89:   8%|▊         | 54/691 [00:30<05:20,  1.99it/s]
Acc 0.89:   8%|▊         | 55/691 [00:30<05:19,  1.99it/s]
Acc 0.89:   8%|▊         | 55/691 [00:30<05:19,  1.99it/s]
Acc 0.89:   8%|▊         | 55/691 [00:30<05:19,  1.99it/s]
Acc 0.89:   8%|▊         | 56/691 [00:30<05:19,  1.99it/s]
Acc 0.89:   8%|▊         | 56/691 [00:31<05:19,  1.99it/s]
Acc 0.89:   8%|▊         | 56/691 [00:31<05:19,  1.99it/s]
Acc 0.89:   8%|▊         | 57/691 [00:31<05:18,  1.99it/s]
Acc 0.89:   8%|▊         | 57/691 [00:31<05:18,  1.99it/s]
Acc 0.89:   8%|▊         | 57/691 [00:31<05:18,  1.99it/s]
Acc 0.89:   8%|▊         | 58/691 [00:31<05:18,  1.99it/s]
Acc 0.89:   8%|▊         | 58/691 [00:32<05:18,  1.99it/s]
Acc 0.89:   8%|▊         | 58/691 [00:32<05:18,  1.99it/s]
Acc 0.89:   9%|▊         | 59/691 [00:32<05:18,  1.98it/s]
Acc 0.90:   9%|▊         | 59/691 [00:32<05:18,  1.98it/s]
Acc 0.90:   9%|▊         | 59/691 [00:32<05:18,  1.98it/s]
Acc 0.90:   9%|▊         | 60/691 [00:32<05:18,  1.98it/s]
Acc 0.90:   9%|▊         | 60/691 [00:33<05:18,  1.98it/s]
Acc 0.90:   9%|▊         | 60/691 [00:33<05:18,  1.98it/s]
Acc 0.90:   9%|▉         | 61/691 [00:33<05:17,  1.99it/s]
Acc 0.90:   9%|▉         | 61/691 [00:33<05:17,  1.99it/s]
Acc 0.90:   9%|▉         | 61/691 [00:33<05:17,  1.99it/s]
Acc 0.90:   9%|▉         | 62/691 [00:33<05:16,  1.99it/s]
Acc 0.90:   9%|▉         | 62/691 [00:34<05:16,  1.99it/s]
Acc 0.90:   9%|▉         | 62/691 [00:34<05:16,  1.99it/s]
Acc 0.90:   9%|▉         | 63/691 [00:34<05:15,  1.99it/s]
Acc 0.90:   9%|▉         | 63/691 [00:34<05:15,  1.99it/s]
Acc 0.90:   9%|▉         | 63/691 [00:34<05:15,  1.99it/s]
Acc 0.90:   9%|▉         | 64/691 [00:34<05:14,  1.99it/s]
Acc 0.90:   9%|▉         | 64/691 [00:35<05:14,  1.99it/s]
Acc 0.90:   9%|▉         | 64/691 [00:35<05:14,  1.99it/s]
Acc 0.90:   9%|▉         | 65/691 [00:35<05:14,  1.99it/s]
Acc 0.90:   9%|▉         | 65/691 [00:35<05:14,  1.99it/s]
Acc 0.90:   9%|▉         | 65/691 [00:35<05:14,  1.99it/s]
Acc 0.90:  10%|▉         | 66/691 [00:35<05:14,  1.99it/s]
Acc 0.90:  10%|▉         | 66/691 [00:36<05:14,  1.99it/s]
Acc 0.90:  10%|▉         | 66/691 [00:36<05:14,  1.99it/s]
Acc 0.90:  10%|▉         | 67/691 [00:36<05:13,  1.99it/s]
Acc 0.90:  10%|▉         | 67/691 [00:36<05:13,  1.99it/s]
Acc 0.90:  10%|▉         | 67/691 [00:36<05:13,  1.99it/s]
Acc 0.90:  10%|▉         | 68/691 [00:36<05:13,  1.99it/s]
Acc 0.90:  10%|▉         | 68/691 [00:37<05:13,  1.99it/s]
Acc 0.90:  10%|▉         | 68/691 [00:37<05:13,  1.99it/s]
Acc 0.90:  10%|▉         | 69/691 [00:37<05:13,  1.98it/s]
Acc 0.90:  10%|▉         | 69/691 [00:37<05:13,  1.98it/s]
Acc 0.90:  10%|▉         | 69/691 [00:37<05:13,  1.98it/s]
Acc 0.90:  10%|█         | 70/691 [00:37<05:12,  1.99it/s]
Acc 0.91:  10%|█         | 70/691 [00:38<05:12,  1.99it/s]
Acc 0.91:  10%|█         | 70/691 [00:38<05:12,  1.99it/s]
Acc 0.91:  10%|█         | 71/691 [00:38<05:11,  1.99it/s]
Acc 0.91:  10%|█         | 71/691 [00:38<05:11,  1.99it/s]
Acc 0.91:  10%|█         | 71/691 [00:38<05:11,  1.99it/s]
Acc 0.91:  10%|█         | 72/691 [00:38<05:12,  1.98it/s]
Acc 0.91:  10%|█         | 72/691 [00:39<05:12,  1.98it/s]
Acc 0.91:  10%|█         | 72/691 [00:39<05:12,  1.98it/s]
Acc 0.91:  11%|█         | 73/691 [00:39<05:11,  1.98it/s]
Acc 0.91:  11%|█         | 73/691 [00:39<05:11,  1.98it/s]
Acc 0.91:  11%|█         | 73/691 [00:39<05:11,  1.98it/s]
Acc 0.91:  11%|█         | 74/691 [00:39<05:12,  1.98it/s]
Acc 0.91:  11%|█         | 74/691 [00:40<05:12,  1.98it/s]
Acc 0.91:  11%|█         | 74/691 [00:40<05:12,  1.98it/s]
Acc 0.91:  11%|█         | 75/691 [00:40<05:12,  1.97it/s]
Acc 0.91:  11%|█         | 75/691 [00:40<05:12,  1.97it/s]
Acc 0.91:  11%|█         | 75/691 [00:40<05:12,  1.97it/s]
Acc 0.91:  11%|█         | 76/691 [00:40<05:11,  1.98it/s]
Acc 0.91:  11%|█         | 76/691 [00:41<05:11,  1.98it/s]
Acc 0.91:  11%|█         | 76/691 [00:41<05:11,  1.98it/s]
Acc 0.91:  11%|█         | 77/691 [00:41<05:10,  1.98it/s]
Acc 0.91:  11%|█         | 77/691 [00:41<05:10,  1.98it/s]
Acc 0.91:  11%|█         | 77/691 [00:41<05:10,  1.98it/s]
Acc 0.91:  11%|█▏        | 78/691 [00:41<05:10,  1.98it/s]
Acc 0.91:  11%|█▏        | 78/691 [00:42<05:10,  1.98it/s]
Acc 0.91:  11%|█▏        | 78/691 [00:42<05:10,  1.98it/s]
Acc 0.91:  11%|█▏        | 79/691 [00:42<05:09,  1.98it/s]
Acc 0.91:  11%|█▏        | 79/691 [00:42<05:09,  1.98it/s]
Acc 0.91:  11%|█▏        | 79/691 [00:42<05:09,  1.98it/s]
Acc 0.91:  12%|█▏        | 80/691 [00:42<05:08,  1.98it/s]
Acc 0.91:  12%|█▏        | 80/691 [00:43<05:08,  1.98it/s]
Acc 0.91:  12%|█▏        | 80/691 [00:43<05:08,  1.98it/s]
Acc 0.91:  12%|█▏        | 81/691 [00:43<05:09,  1.97it/s]
Acc 0.91:  12%|█▏        | 81/691 [00:43<05:09,  1.97it/s]
Acc 0.91:  12%|█▏        | 81/691 [00:43<05:09,  1.97it/s]
Acc 0.91:  12%|█▏        | 82/691 [00:43<05:08,  1.98it/s]
Acc 0.91:  12%|█▏        | 82/691 [00:44<05:08,  1.98it/s]
Acc 0.91:  12%|█▏        | 82/691 [00:44<05:08,  1.98it/s]
Acc 0.91:  12%|█▏        | 83/691 [00:44<05:07,  1.98it/s]
Acc 0.91:  12%|█▏        | 83/691 [00:44<05:07,  1.98it/s]
Acc 0.91:  12%|█▏        | 83/691 [00:44<05:07,  1.98it/s]
Acc 0.91:  12%|█▏        | 84/691 [00:44<05:07,  1.97it/s]
Acc 0.91:  12%|█▏        | 84/691 [00:45<05:07,  1.97it/s]
Acc 0.91:  12%|█▏        | 84/691 [00:45<05:07,  1.97it/s]
Acc 0.91:  12%|█▏        | 85/691 [00:45<05:06,  1.98it/s]
Acc 0.92:  12%|█▏        | 85/691 [00:45<05:06,  1.98it/s]
Acc 0.92:  12%|█▏        | 85/691 [00:45<05:06,  1.98it/s]
Acc 0.92:  12%|█▏        | 86/691 [00:45<05:06,  1.97it/s]
Acc 0.92:  12%|█▏        | 86/691 [00:46<05:06,  1.97it/s]
Acc 0.92:  12%|█▏        | 86/691 [00:46<05:06,  1.97it/s]
Acc 0.92:  13%|█▎        | 87/691 [00:46<05:06,  1.97it/s]
Acc 0.92:  13%|█▎        | 87/691 [00:46<05:06,  1.97it/s]
Acc 0.92:  13%|█▎        | 87/691 [00:46<05:06,  1.97it/s]
Acc 0.92:  13%|█▎        | 88/691 [00:46<05:05,  1.97it/s]
Acc 0.92:  13%|█▎        | 88/691 [00:47<05:05,  1.97it/s]
Acc 0.92:  13%|█▎        | 88/691 [00:47<05:05,  1.97it/s]
Acc 0.92:  13%|█▎        | 89/691 [00:47<05:05,  1.97it/s]
Acc 0.92:  13%|█▎        | 89/691 [00:47<05:05,  1.97it/s]
Acc 0.92:  13%|█▎        | 89/691 [00:47<05:05,  1.97it/s]
Acc 0.92:  13%|█▎        | 90/691 [00:47<05:04,  1.97it/s]
Acc 0.92:  13%|█▎        | 90/691 [00:48<05:04,  1.97it/s]
Acc 0.92:  13%|█▎        | 90/691 [00:48<05:04,  1.97it/s]
Acc 0.92:  13%|█▎        | 91/691 [00:48<05:05,  1.97it/s]
Acc 0.92:  13%|█▎        | 91/691 [00:48<05:05,  1.97it/s]
Acc 0.92:  13%|█▎        | 91/691 [00:48<05:05,  1.97it/s]
Acc 0.92:  13%|█▎        | 92/691 [00:48<05:04,  1.97it/s]
Acc 0.92:  13%|█▎        | 92/691 [00:49<05:04,  1.97it/s]
Acc 0.92:  13%|█▎        | 92/691 [00:49<05:04,  1.97it/s]
Acc 0.92:  13%|█▎        | 93/691 [00:49<05:03,  1.97it/s]
Acc 0.92:  13%|█▎        | 93/691 [00:49<05:03,  1.97it/s]
Acc 0.92:  13%|█▎        | 93/691 [00:49<05:03,  1.97it/s]
Acc 0.92:  14%|█▎        | 94/691 [00:49<05:03,  1.97it/s]
Acc 0.92:  14%|█▎        | 94/691 [00:50<05:03,  1.97it/s]
Acc 0.92:  14%|█▎        | 94/691 [00:50<05:03,  1.97it/s]
Acc 0.92:  14%|█▎        | 95/691 [00:50<05:02,  1.97it/s]
Acc 0.92:  14%|█▎        | 95/691 [00:51<05:02,  1.97it/s]
Acc 0.92:  14%|█▎        | 95/691 [00:51<05:02,  1.97it/s]
Acc 0.92:  14%|█▍        | 96/691 [00:51<05:02,  1.97it/s]
Acc 0.92:  14%|█▍        | 96/691 [00:51<05:02,  1.97it/s]
Acc 0.92:  14%|█▍        | 96/691 [00:51<05:02,  1.97it/s]
Acc 0.92:  14%|█▍        | 97/691 [00:51<05:01,  1.97it/s]
Acc 0.92:  14%|█▍        | 97/691 [00:52<05:01,  1.97it/s]
Acc 0.92:  14%|█▍        | 97/691 [00:52<05:01,  1.97it/s]
Acc 0.92:  14%|█▍        | 98/691 [00:52<05:01,  1.97it/s]
Acc 0.92:  14%|█▍        | 98/691 [00:52<05:01,  1.97it/s]
Acc 0.92:  14%|█▍        | 98/691 [00:52<05:01,  1.97it/s]
Acc 0.92:  14%|█▍        | 99/691 [00:52<05:00,  1.97it/s]
Acc 0.92:  14%|█▍        | 99/691 [00:53<05:00,  1.97it/s]
Acc 0.92:  14%|█▍        | 99/691 [00:53<05:00,  1.97it/s]
Acc 0.92:  14%|█▍        | 100/691 [00:53<05:00,  1.97it/s]
Acc 0.92:  14%|█▍        | 100/691 [00:53<05:00,  1.97it/s]Epoch: [0][100/691]	Time 0.506 (0.266)	Loss 0.5500 (0.2240)	Prec@1 0.773 (0.919)	

Acc 0.92:  14%|█▍        | 100/691 [00:53<05:00,  1.97it/s]Epoch: [0][100/691]	Time 0.000 (0.265)	Loss 1.3767 (0.6715)	Prec@1 0.789 (0.891)	

Acc 0.92:  15%|█▍        | 101/691 [00:53<04:59,  1.97it/s]
Acc 0.92:  15%|█▍        | 101/691 [00:54<04:59,  1.97it/s]
Acc 0.92:  15%|█▍        | 101/691 [00:54<04:59,  1.97it/s]
Acc 0.92:  15%|█▍        | 102/691 [00:54<04:58,  1.97it/s]
Acc 0.92:  15%|█▍        | 102/691 [00:54<04:58,  1.97it/s]
Acc 0.92:  15%|█▍        | 102/691 [00:54<04:58,  1.97it/s]
Acc 0.92:  15%|█▍        | 103/691 [00:54<04:59,  1.97it/s]
Acc 0.92:  15%|█▍        | 103/691 [00:55<04:59,  1.97it/s]
Acc 0.92:  15%|█▍        | 103/691 [00:55<04:59,  1.97it/s]
Acc 0.92:  15%|█▌        | 104/691 [00:55<04:58,  1.97it/s]
Acc 0.92:  15%|█▌        | 104/691 [00:55<04:58,  1.97it/s]
Acc 0.92:  15%|█▌        | 104/691 [00:55<04:58,  1.97it/s]
Acc 0.92:  15%|█▌        | 105/691 [00:55<04:57,  1.97it/s]
Acc 0.92:  15%|█▌        | 105/691 [00:56<04:57,  1.97it/s]
Acc 0.92:  15%|█▌        | 105/691 [00:56<04:57,  1.97it/s]
Acc 0.92:  15%|█▌        | 106/691 [00:56<04:56,  1.97it/s]
Acc 0.92:  15%|█▌        | 106/691 [00:56<04:56,  1.97it/s]
Acc 0.92:  15%|█▌        | 106/691 [00:56<04:56,  1.97it/s]
Acc 0.92:  15%|█▌        | 107/691 [00:56<04:56,  1.97it/s]
Acc 0.92:  15%|█▌        | 107/691 [00:57<04:56,  1.97it/s]
Acc 0.92:  15%|█▌        | 107/691 [00:57<04:56,  1.97it/s]
Acc 0.92:  16%|█▌        | 108/691 [00:57<04:55,  1.97it/s]
Acc 0.92:  16%|█▌        | 108/691 [00:57<04:55,  1.97it/s]
Acc 0.92:  16%|█▌        | 108/691 [00:57<04:55,  1.97it/s]
Acc 0.92:  16%|█▌        | 109/691 [00:57<04:55,  1.97it/s]
Acc 0.92:  16%|█▌        | 109/691 [00:58<04:55,  1.97it/s]
Acc 0.92:  16%|█▌        | 109/691 [00:58<04:55,  1.97it/s]
Acc 0.92:  16%|█▌        | 110/691 [00:58<04:54,  1.97it/s]
Acc 0.92:  16%|█▌        | 110/691 [00:58<04:54,  1.97it/s]
Acc 0.92:  16%|█▌        | 110/691 [00:58<04:54,  1.97it/s]
Acc 0.92:  16%|█▌        | 111/691 [00:58<04:53,  1.97it/s]
Acc 0.92:  16%|█▌        | 111/691 [00:59<04:53,  1.97it/s]
Acc 0.92:  16%|█▌        | 111/691 [00:59<04:53,  1.97it/s]
Acc 0.92:  16%|█▌        | 112/691 [00:59<04:53,  1.97it/s]
Acc 0.92:  16%|█▌        | 112/691 [00:59<04:53,  1.97it/s]
Acc 0.92:  16%|█▌        | 112/691 [00:59<04:53,  1.97it/s]
Acc 0.92:  16%|█▋        | 113/691 [00:59<04:53,  1.97it/s]
Acc 0.92:  16%|█▋        | 113/691 [01:00<04:53,  1.97it/s]
Acc 0.92:  16%|█▋        | 113/691 [01:00<04:53,  1.97it/s]
Acc 0.92:  16%|█▋        | 114/691 [01:00<04:52,  1.97it/s]
Acc 0.92:  16%|█▋        | 114/691 [01:00<04:52,  1.97it/s]
Acc 0.92:  16%|█▋        | 114/691 [01:00<04:52,  1.97it/s]
Acc 0.92:  17%|█▋        | 115/691 [01:00<04:51,  1.97it/s]
Acc 0.92:  17%|█▋        | 115/691 [01:01<04:51,  1.97it/s]
Acc 0.92:  17%|█▋        | 115/691 [01:01<04:51,  1.97it/s]
